-- Merging decision tree log ---
manifest
ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\91934\.gradle\caches\transforms-3\f2d8ea559f0708cb894d346e2fdea6ed\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\91934\.gradle\caches\transforms-3\f2d8ea559f0708cb894d346e2fdea6ed\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\91934\.gradle\caches\transforms-3\b503ac2e14e3032c219174c28a36b0b8\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\91934\.gradle\caches\transforms-3\b503ac2e14e3032c219174c28a36b0b8\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\91934\.gradle\caches\transforms-3\5c83a032bff9eb20a6f7b29946e0cf6c\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\91934\.gradle\caches\transforms-3\5c83a032bff9eb20a6f7b29946e0cf6c\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\91934\.gradle\caches\transforms-3\25426370f8f663333912ec5101de2df2\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\91934\.gradle\caches\transforms-3\25426370f8f663333912ec5101de2df2\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\91934\.gradle\caches\transforms-3\3be4b1b79e0db4da1cea9387a6f9950a\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\91934\.gradle\caches\transforms-3\3be4b1b79e0db4da1cea9387a6f9950a\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\91934\.gradle\caches\transforms-3\5b0ee2229ed7c0cf5edd5989b59aa83e\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\91934\.gradle\caches\transforms-3\5b0ee2229ed7c0cf5edd5989b59aa83e\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\91934\.gradle\caches\transforms-3\f0d5cd407f711ab6b81149cb6818b57d\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\91934\.gradle\caches\transforms-3\f0d5cd407f711ab6b81149cb6818b57d\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\91934\.gradle\caches\transforms-3\e56f2621ef626fd464225cee132f3f36\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\91934\.gradle\caches\transforms-3\e56f2621ef626fd464225cee132f3f36\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\91934\.gradle\caches\transforms-3\060d2d6eab31964809bdad103525f3c3\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\91934\.gradle\caches\transforms-3\060d2d6eab31964809bdad103525f3c3\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\91934\.gradle\caches\transforms-3\f986844de5df3cb4bb55a93746ea8049\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\91934\.gradle\caches\transforms-3\f986844de5df3cb4bb55a93746ea8049\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\91934\.gradle\caches\transforms-3\bf9b6fb405d2f7fd8250171739588e78\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\91934\.gradle\caches\transforms-3\bf9b6fb405d2f7fd8250171739588e78\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\91934\.gradle\caches\transforms-3\16abcfa92b7820d3c8047cb44f610d80\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\91934\.gradle\caches\transforms-3\16abcfa92b7820d3c8047cb44f610d80\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\91934\.gradle\caches\transforms-3\177c698be397eb145127cfb5353a1679\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\91934\.gradle\caches\transforms-3\177c698be397eb145127cfb5353a1679\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] C:\Users\91934\.gradle\caches\transforms-3\018af45bbc75a13e8f03d0f002c95dce\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\91934\.gradle\caches\transforms-3\018af45bbc75a13e8f03d0f002c95dce\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\91934\.gradle\caches\transforms-3\f5b38ead8b58b9b276b8ef3b13c0258d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\91934\.gradle\caches\transforms-3\f5b38ead8b58b9b276b8ef3b13c0258d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\91934\.gradle\caches\transforms-3\044ddde9d887a016dea6635f4c1d4acd\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\91934\.gradle\caches\transforms-3\044ddde9d887a016dea6635f4c1d4acd\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\91934\.gradle\caches\transforms-3\1b2a468e511b40252f50abd3e2702db9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\91934\.gradle\caches\transforms-3\1b2a468e511b40252f50abd3e2702db9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\91934\.gradle\caches\transforms-3\f2782bc466a14e48ac3fd50422df07eb\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\91934\.gradle\caches\transforms-3\f2782bc466a14e48ac3fd50422df07eb\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\91934\.gradle\caches\transforms-3\ae853c20050221bd5167dcf08fa24e08\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\91934\.gradle\caches\transforms-3\ae853c20050221bd5167dcf08fa24e08\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\91934\.gradle\caches\transforms-3\7fc633a5260480b3ef4cc9db55eac028\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\91934\.gradle\caches\transforms-3\7fc633a5260480b3ef4cc9db55eac028\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.twilio:video-android:7.6.1] C:\Users\91934\.gradle\caches\transforms-3\fcd1b9c2ccdbcc9d7091ceaa9a40ac6f\transformed\jetified-video-android-7.6.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.twilio:video-android:7.6.1] C:\Users\91934\.gradle\caches\transforms-3\fcd1b9c2ccdbcc9d7091ceaa9a40ac6f\transformed\jetified-video-android-7.6.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\91934\.gradle\caches\transforms-3\463b085172aadec89519c358dac4e9e6\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\91934\.gradle\caches\transforms-3\463b085172aadec89519c358dac4e9e6\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\91934\.gradle\caches\transforms-3\b2c399022120a5a16a836a433ff38c79\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\91934\.gradle\caches\transforms-3\b2c399022120a5a16a836a433ff38c79\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.TalbotGooday:AndroidPdfViewer:3.1.0-beta.3] C:\Users\91934\.gradle\caches\transforms-3\9f13f2975161d54e956596fdfa34eff4\transformed\jetified-AndroidPdfViewer-3.1.0-beta.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.TalbotGooday:AndroidPdfViewer:3.1.0-beta.3] C:\Users\91934\.gradle\caches\transforms-3\9f13f2975161d54e956596fdfa34eff4\transformed\jetified-AndroidPdfViewer-3.1.0-beta.3\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\91934\.gradle\caches\transforms-3\d9be3a8e87333c5c5f406cc5515878e5\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\91934\.gradle\caches\transforms-3\d9be3a8e87333c5c5f406cc5515878e5\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\91934\.gradle\caches\transforms-3\035927df51db2125608e6752bfbdd830\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\91934\.gradle\caches\transforms-3\035927df51db2125608e6752bfbdd830\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\91934\.gradle\caches\transforms-3\80a0138e8c60a7516785efaf8dfd795a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\91934\.gradle\caches\transforms-3\80a0138e8c60a7516785efaf8dfd795a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\91934\.gradle\caches\transforms-3\424f890fe8622dde08059ad036b58b7e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\91934\.gradle\caches\transforms-3\424f890fe8622dde08059ad036b58b7e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.TalbotGooday:PdfiumAndroid:1.0.1] C:\Users\91934\.gradle\caches\transforms-3\8bc50944b89aec9655c86d08b63da5f3\transformed\jetified-PdfiumAndroid-1.0.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.TalbotGooday:PdfiumAndroid:1.0.1] C:\Users\91934\.gradle\caches\transforms-3\8bc50944b89aec9655c86d08b63da5f3\transformed\jetified-PdfiumAndroid-1.0.1\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\91934\.gradle\caches\transforms-3\f5e70c2f711b5e203c26b6cab0f2f096\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\91934\.gradle\caches\transforms-3\f5e70c2f711b5e203c26b6cab0f2f096\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\91934\.gradle\caches\transforms-3\bc4630f7968b1f3eb8f0d04812c2ae29\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\91934\.gradle\caches\transforms-3\bc4630f7968b1f3eb8f0d04812c2ae29\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\91934\.gradle\caches\transforms-3\f7136e33895596704e2928c39d7df1cb\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\91934\.gradle\caches\transforms-3\f7136e33895596704e2928c39d7df1cb\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-mediasession:2.19.0] C:\Users\91934\.gradle\caches\transforms-3\56ea24054bd615a4d95562dfc4deee97\transformed\jetified-extension-mediasession-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-mediasession:2.19.0] C:\Users\91934\.gradle\caches\transforms-3\56ea24054bd615a4d95562dfc4deee97\transformed\jetified-extension-mediasession-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.19.0] C:\Users\91934\.gradle\caches\transforms-3\5bb46c85f81be2439e08ac6c56f7475a\transformed\jetified-exoplayer-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.19.0] C:\Users\91934\.gradle\caches\transforms-3\5bb46c85f81be2439e08ac6c56f7475a\transformed\jetified-exoplayer-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.0] C:\Users\91934\.gradle\caches\transforms-3\b1773a94eea041afc34edd648a6977dd\transformed\jetified-exoplayer-ui-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.0] C:\Users\91934\.gradle\caches\transforms-3\b1773a94eea041afc34edd648a6977dd\transformed\jetified-exoplayer-ui-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\91934\.gradle\caches\transforms-3\89596425dbeb3faea61db51de34e04ec\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\91934\.gradle\caches\transforms-3\89596425dbeb3faea61db51de34e04ec\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\91934\.gradle\caches\transforms-3\e476447430bdc86d50f956c4c4777a9c\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\91934\.gradle\caches\transforms-3\e476447430bdc86d50f956c4c4777a9c\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\91934\.gradle\caches\transforms-3\259206a491dfa4b8b6052b2b1c41d979\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\91934\.gradle\caches\transforms-3\259206a491dfa4b8b6052b2b1c41d979\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.3.0] C:\Users\91934\.gradle\caches\transforms-3\821e7ab2f9687eb5cb7e6f9cb40dcbc5\transformed\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\91934\.gradle\caches\transforms-3\821e7ab2f9687eb5cb7e6f9cb40dcbc5\transformed\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\91934\.gradle\caches\transforms-3\e8e201cca117b063e591be309748cc21\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\91934\.gradle\caches\transforms-3\e8e201cca117b063e591be309748cc21\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\91934\.gradle\caches\transforms-3\a88021fdaa12745ff6cefee357a8a222\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\91934\.gradle\caches\transforms-3\a88021fdaa12745ff6cefee357a8a222\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\91934\.gradle\caches\transforms-3\966de26b2904c9f50cc93c721bb759fa\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\91934\.gradle\caches\transforms-3\966de26b2904c9f50cc93c721bb759fa\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.0] C:\Users\91934\.gradle\caches\transforms-3\8e18f599a8378119e373becab285e8b1\transformed\jetified-exoplayer-dash-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.0] C:\Users\91934\.gradle\caches\transforms-3\8e18f599a8378119e373becab285e8b1\transformed\jetified-exoplayer-dash-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.0] C:\Users\91934\.gradle\caches\transforms-3\4c05687aaf0a630df5a5630423e8d4c2\transformed\jetified-exoplayer-hls-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.0] C:\Users\91934\.gradle\caches\transforms-3\4c05687aaf0a630df5a5630423e8d4c2\transformed\jetified-exoplayer-hls-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.0] C:\Users\91934\.gradle\caches\transforms-3\bbd85b4ea2fb42fc2ba0f3c8aa20505b\transformed\jetified-exoplayer-rtsp-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.0] C:\Users\91934\.gradle\caches\transforms-3\bbd85b4ea2fb42fc2ba0f3c8aa20505b\transformed\jetified-exoplayer-rtsp-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.0] C:\Users\91934\.gradle\caches\transforms-3\89c480d4712ad19bceff14d88694b4dc\transformed\jetified-exoplayer-smoothstreaming-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.0] C:\Users\91934\.gradle\caches\transforms-3\89c480d4712ad19bceff14d88694b4dc\transformed\jetified-exoplayer-smoothstreaming-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.0] C:\Users\91934\.gradle\caches\transforms-3\55dcd46e4ec8045c49db1f6423ee9796\transformed\jetified-exoplayer-core-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.0] C:\Users\91934\.gradle\caches\transforms-3\55dcd46e4ec8045c49db1f6423ee9796\transformed\jetified-exoplayer-core-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\91934\.gradle\caches\transforms-3\a93c68fb1d2792ca1942259f5092d83b\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\91934\.gradle\caches\transforms-3\a93c68fb1d2792ca1942259f5092d83b\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\91934\.gradle\caches\transforms-3\8f22e47e684a6bb60e18d42d040262da\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\91934\.gradle\caches\transforms-3\8f22e47e684a6bb60e18d42d040262da\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\91934\.gradle\caches\transforms-3\6071112da32bfbae80caeb5ecfa6fe8d\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\91934\.gradle\caches\transforms-3\6071112da32bfbae80caeb5ecfa6fe8d\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\91934\.gradle\caches\transforms-3\371d19ce28030327e76c1cf5f2b5245c\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\91934\.gradle\caches\transforms-3\371d19ce28030327e76c1cf5f2b5245c\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\91934\.gradle\caches\transforms-3\53c0d890c6bc81ca8ed0b3e1e4669247\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\91934\.gradle\caches\transforms-3\53c0d890c6bc81ca8ed0b3e1e4669247\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\91934\.gradle\caches\transforms-3\b88a54caf69181c7036e5534d987ebb8\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\91934\.gradle\caches\transforms-3\b88a54caf69181c7036e5534d987ebb8\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\91934\.gradle\caches\transforms-3\e081ace0c4a1086c044e0d15d89ff25d\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\91934\.gradle\caches\transforms-3\e081ace0c4a1086c044e0d15d89ff25d\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\91934\.gradle\caches\transforms-3\68bf2b790f924e31d1fd798308e3f9d1\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\91934\.gradle\caches\transforms-3\68bf2b790f924e31d1fd798308e3f9d1\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\91934\.gradle\caches\transforms-3\f1089588ad4797c18f238c2a8ce82dde\transformed\jetified-lifecycle-process-2.5.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\91934\.gradle\caches\transforms-3\f1089588ad4797c18f238c2a8ce82dde\transformed\jetified-lifecycle-process-2.5.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\91934\.gradle\caches\transforms-3\ce16fe979dbb8e21943e6d6fc151e0f0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\91934\.gradle\caches\transforms-3\ce16fe979dbb8e21943e6d6fc151e0f0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\91934\.gradle\caches\transforms-3\816103dcaf20cc3449d44e7aef228ddc\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\91934\.gradle\caches\transforms-3\816103dcaf20cc3449d44e7aef228ddc\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\91934\.gradle\caches\transforms-3\f1a3fbeb970e57b17142c4a5c691c0de\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\91934\.gradle\caches\transforms-3\f1a3fbeb970e57b17142c4a5c691c0de\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\91934\.gradle\caches\transforms-3\9eef969e6025718ac1fde2c52b3066d8\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\91934\.gradle\caches\transforms-3\9eef969e6025718ac1fde2c52b3066d8\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\91934\.gradle\caches\transforms-3\c785f2650a4ab9597610a42a5423b6e7\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
